timestamp,open,high,low,close,adjusted_close,volume,dividend_amount,split_coefficient
2017-09-29,47.0600,47.1200,46.9450,47.1200,47.1200,11904,0.0000,1.0000
2017-09-28,47.1600,47.1600,46.9400,47.0700,47.0700,5261,0.0000,1.0000
2017-09-27,47.0350,47.2500,47.0350,47.0700,47.0700,27372,0.0000,1.0000
2017-09-26,46.7650,46.9900,46.7600,46.9200,46.9200,21322,0.0000,1.0000
2017-09-25,46.5650,46.9900,46.5000,46.6850,46.6850,47867,0.0000,1.0000
2017-09-22,46.3650,46.4900,46.2650,46.3850,46.3850,42955,0.0000,1.0000
2017-09-21,46.6500,46.6500,46.4500,46.5050,46.5050,20314,0.0000,1.0000
2017-09-20,46.3400,46.3950,46.3000,46.3750,46.3750,34735,0.0000,1.0000
2017-09-19,46.3000,46.4200,46.2500,46.4000,46.4000,7127,0.0000,1.0000
2017-09-18,46.4850,46.5750,46.3300,46.4450,46.4450,19594,0.0000,1.0000
2017-09-15,46.3100,46.3450,46.0900,46.2500,46.2500,106174,0.0000,1.0000
2017-09-14,46.4450,46.5150,46.3200,46.4800,46.4800,29835,0.0000,1.0000
2017-09-13,46.1800,46.4600,46.1150,46.4500,46.4500,7070,0.0000,1.0000
2017-09-12,46.1800,46.3450,46.1550,46.2200,46.2200,9615,0.0000,1.0000
2017-09-11,45.8100,46.0450,45.7800,46.0450,46.0450,38039,0.0000,1.0000
2017-09-08,45.2750,45.5050,45.2600,45.4600,45.4600,9933,0.0000,1.0000
2017-09-07,45.6650,45.6950,45.4000,45.4300,45.4300,70972,0.0000,1.0000
2017-09-06,45.5250,45.6850,45.4850,45.6000,45.6000,23927,0.0000,1.0000
2017-09-05,45.7750,45.9250,45.5800,45.6500,45.6500,29406,0.0000,1.0000
2017-09-04,45.7200,45.7900,45.6500,45.7100,45.7100,24065,0.0000,1.0000
2017-09-01,45.9400,46.2950,45.7500,46.0250,46.0250,151350,0.0000,1.0000
2017-08-31,45.6050,45.9200,45.5700,45.7900,45.7900,10804,0.0000,1.0000
2017-08-30,45.2450,45.4200,45.1950,45.3800,45.3800,24746,0.0000,1.0000
2017-08-29,44.8350,44.9200,44.5050,44.8550,44.8550,33317,0.0000,1.0000
2017-08-28,45.2650,45.4250,45.1750,45.1750,45.1750,17208,0.0000,1.0000
2017-08-25,45.8200,45.8450,45.5300,45.5600,45.5600,41081,0.0000,1.0000
2017-08-24,45.7650,45.8550,45.6500,45.6500,45.6500,6078,0.0000,1.0000
2017-08-23,45.9550,45.9900,45.6700,45.7500,45.7500,26967,0.0000,1.0000
2017-08-22,45.7200,45.9050,45.5550,45.9000,45.9000,8658,0.0000,1.0000
2017-08-21,45.6200,45.6550,45.3050,45.3900,45.3900,119910,0.0000,1.0000
2017-08-18,45.6800,45.7700,45.6000,45.7400,45.7400,11983,0.0000,1.0000
2017-08-17,46.2150,46.4000,46.0950,46.1000,46.1000,27323,0.0000,1.0000
2017-08-16,46.3500,46.5000,46.2500,46.4650,46.4650,23974,0.0000,1.0000
2017-08-15,46.2800,46.4150,46.1250,46.1600,46.1600,129953,0.0000,1.0000
2017-08-14,45.6600,46.1100,45.6600,46.0900,46.0900,36096,0.0000,1.0000
2017-08-11,45.6950,45.7400,44.9750,45.5850,45.5850,108599,0.0000,1.0000
2017-08-10,46.3800,46.4200,45.9800,46.0150,46.0150,28701,0.0000,1.0000
2017-08-09,46.3350,46.4900,46.2350,46.3250,46.3250,37767,0.0000,1.0000
2017-08-08,46.3600,46.6750,46.2600,46.6750,46.6750,36435,0.0000,1.0000
2017-08-07,46.5200,46.5200,46.3300,46.4000,46.4000,66228,0.0000,1.0000
2017-08-04,46.0300,46.5950,46.0150,46.5500,46.5500,7289,0.0000,1.0000
2017-08-03,46.0550,46.1800,46.0300,46.0350,46.0350,18184,0.0000,1.0000
2017-08-02,46.2200,46.2300,45.9550,46.0300,46.0300,45277,0.0000,1.0000
2017-08-01,46.3450,46.5600,46.2000,46.2950,46.2950,134587,0.0000,1.0000
2017-07-31,46.4150,46.4900,46.1300,46.1800,46.1800,28951,0.0000,1.0000
2017-07-28,46.4100,46.4550,46.2000,46.2600,46.2600,53105,0.0000,1.0000
2017-07-27,46.6200,46.7950,46.5850,46.7900,46.7900,26922,0.0000,1.0000
2017-07-26,46.7450,46.8800,46.7450,46.8200,46.8200,27275,0.0000,1.0000
2017-07-25,46.5600,46.7300,46.5400,46.7150,46.7150,23463,0.0000,1.0000
2017-07-24,46.6150,46.7000,46.4350,46.5250,46.5250,29585,0.0000,1.0000
2017-07-21,46.6900,46.8000,46.4050,46.5500,46.5500,188269,0.0000,1.0000
2017-07-20,47.2000,47.4550,46.6850,46.6850,46.6850,37835,0.0000,1.0000
2017-07-19,46.9150,47.0700,46.8500,47.0700,47.0700,5172,0.0000,1.0000
2017-07-18,46.9200,46.9600,46.5550,46.6250,46.6250,35359,0.0000,1.0000
2017-07-17,47.1900,47.2450,47.0400,47.1150,47.1150,89371,0.0000,1.0000
2017-07-14,47.0450,47.1000,46.9400,47.0350,47.0350,14040,0.0000,1.0000
2017-07-13,46.9050,47.1950,46.9050,47.1200,47.1200,15756,0.0000,1.0000
2017-07-12,46.4450,47.0300,46.4450,46.9350,46.9350,10529,0.0000,1.0000
2017-07-11,46.7300,46.7550,46.3000,46.3950,46.3950,12310,0.0000,1.0000
2017-07-10,46.6800,46.7000,46.5400,46.6700,46.6700,46140,0.0000,1.0000
2017-07-07,46.3300,46.5650,46.2450,46.5600,46.5600,55762,0.0000,1.0000
2017-07-06,46.9150,46.9150,46.4150,46.4900,46.4900,11607,0.0000,1.0000
2017-07-05,46.8400,47.0150,46.7950,46.9000,46.9000,26702,0.0000,1.0000
2017-07-04,46.7900,46.9700,46.7500,46.8250,46.8250,25360,0.0000,1.0000
2017-07-03,46.7000,47.0500,46.6950,47.0250,47.0250,135498,0.0000,1.0000
2017-06-30,46.5000,46.7650,46.4900,46.5450,46.5450,25043,0.0000,1.0000
2017-06-29,47.0800,47.0950,46.5400,46.5500,46.5500,102934,0.0000,1.0000
2017-06-28,46.8200,47.1450,46.6550,47.0950,47.0950,29834,0.0000,1.0000
2017-06-27,47.6300,47.6300,47.1950,47.2600,47.2600,25245,0.0000,1.0000
2017-06-26,47.7650,47.8500,47.6500,47.6500,47.6500,101234,0.0000,1.0000
2017-06-23,47.7050,47.7300,47.5050,47.6080,47.6080,35071,0.0000,1.0000
2017-06-22,47.6100,47.8080,47.5500,47.8080,47.8080,59859,0.0000,1.0000
2017-06-21,47.7600,47.8400,47.6500,47.7530,47.7530,8774,0.0000,1.0000
2017-06-20,48.1200,48.1250,47.9480,47.9480,47.9480,37930,0.0000,1.0000
2017-06-19,47.8000,48.0200,47.7600,48.0130,48.0130,17178,0.0000,1.0000
2017-06-16,47.7750,47.7750,47.4700,47.5180,47.5180,70937,0.0000,1.0000
2017-06-15,47.4800,47.5600,47.3750,47.5600,47.5600,56556,0.0000,1.0000
2017-06-14,47.6450,47.8450,47.3950,47.4100,47.4100,97211,0.0000,1.0000
2017-06-13,47.5950,47.6500,47.5300,47.6050,47.6050,33006,0.0000,1.0000
2017-06-12,47.6450,47.6450,47.3000,47.4000,47.4000,145060,0.0000,1.0000
2017-06-09,47.6000,47.8000,47.5750,47.7880,47.7880,120245,0.0000,1.0000
2017-06-08,47.4400,47.7100,47.3100,47.5250,47.5250,72362,0.0000,1.0000
2017-06-07,47.3350,47.6300,47.2650,47.3750,47.3750,151187,0.0000,1.0000
2017-06-06,47.3550,47.5000,47.2850,47.3600,47.3600,55141,0.0000,1.0000
2017-06-02,47.6200,47.7100,47.3700,47.4480,47.4480,56471,0.0000,1.0000
2017-06-01,47.1300,47.3400,47.1300,47.3400,47.3400,122160,0.0000,1.0000
2017-05-31,47.2950,47.3050,46.9850,46.9980,46.9980,84645,0.0000,1.0000
2017-05-30,47.4000,47.4350,47.2000,47.2750,47.2750,42134,0.0000,1.0000
2017-05-29,47.3600,47.3800,47.3000,47.3550,47.3550,26696,0.0000,1.0000
2017-05-26,47.1900,47.3450,47.0000,47.3250,47.3250,41023,0.0000,1.0000
2017-05-25,47.2800,47.3150,47.0800,47.2180,47.2180,7005,0.0000,1.0000
2017-05-23,46.8650,47.0650,46.8400,46.9730,46.9730,52146,0.0000,1.0000
2017-05-22,46.9600,47.0050,46.7500,46.8550,46.8550,54279,0.0000,1.0000
2017-05-19,46.7750,46.8850,46.6900,46.8750,46.8750,127177,0.0000,1.0000
2017-05-18,46.7400,46.8300,46.4200,46.7700,46.7700,163959,0.0000,1.0000
2017-05-17,47.1900,47.3500,46.7700,46.8150,46.8150,51174,0.0000,1.0000
2017-05-16,47.8350,47.8350,47.4850,47.5800,47.5800,28006,0.0000,1.0000
2017-05-15,47.9350,47.9500,47.7800,47.9080,47.9080,93627,0.0000,1.0000
2017-05-12,48.0350,48.0400,47.7850,47.8850,47.8850,84634,0.0000,1.0000
2017-05-11,48.1150,48.2550,47.8950,48.0050,48.0050,74006,0.0000,1.0000
2017-05-10,47.9950,48.1680,47.9400,48.1680,48.1680,19056,0.0000,1.0000
2017-05-09,48.0100,48.1400,47.9500,48.0950,48.0950,30880,0.0000,1.0000
2017-05-08,47.7800,47.9200,47.7500,47.8980,47.8980,89735,0.0000,1.0000
2017-05-05,47.4100,47.6050,47.3950,47.6050,47.6050,51657,0.0000,1.0000
2017-05-04,47.7800,47.7800,47.5500,47.6250,47.6250,146185,0.0000,1.0000
2017-05-03,47.6100,47.6300,47.5150,47.5700,47.5700,68663,0.0000,1.0000
2017-05-02,47.6600,47.7800,47.6300,47.7200,47.7200,154907,0.0000,1.0000
2017-04-28,47.6750,47.7800,47.5200,47.5700,47.5700,48918,0.0000,1.0000
2017-04-27,47.5800,47.8450,47.5750,47.7250,47.7250,106510,0.0000,1.0000
2017-04-26,47.5350,47.9050,47.5350,47.9050,47.9050,16354,0.0000,1.0000
2017-04-25,47.5700,47.6300,47.4900,47.4900,47.4900,105650,0.0000,1.0000
2017-04-24,47.5700,47.6800,47.4750,47.5200,47.5200,52278,0.0000,1.0000
2017-04-21,47.6200,47.6600,47.5250,47.5430,47.5430,74759,0.0000,1.0000
2017-04-20,47.1850,47.2900,47.1400,47.2430,47.2430,95038,0.0000,1.0000
2017-04-19,47.2900,47.5050,47.2500,47.4000,47.4000,18832,0.0000,1.0000
2017-04-18,47.7350,47.7650,47.2750,47.2750,47.2750,150046,0.0000,1.0000
2017-04-13,47.7200,47.8150,47.5950,47.8000,47.8000,65043,0.0000,1.0000
2017-04-12,47.9600,48.2200,47.8250,47.8250,47.8250,137197,0.0000,1.0000
2017-04-11,48.0050,48.0700,47.6100,47.8030,47.8030,108601,0.0000,1.0000
2017-04-10,48.0900,48.1350,48.0000,48.0000,48.0000,76240,0.0000,1.0000
2017-04-07,47.7250,47.9950,47.7000,47.9550,47.9550,80209,0.0000,1.0000
2017-04-06,47.5350,47.8700,47.5100,47.8700,47.8700,71068,0.0000,1.0000
2017-04-05,47.7250,48.0700,47.7000,47.9750,47.9750,55146,0.0000,1.0000
2017-04-04,47.8150,47.9600,47.6500,47.8000,47.8000,64303,0.0000,1.0000
2017-04-03,47.9650,48.0700,47.6950,47.7050,47.7050,130367,0.0000,1.0000
2017-03-31,47.7600,47.8900,47.6850,47.8550,47.8550,16688,0.0000,1.0000
2017-03-30,47.5700,47.8000,47.5450,47.7900,47.7900,22322,0.0000,1.0000
2017-03-29,47.4100,47.5150,47.2750,47.5100,47.5100,31414,0.0000,1.0000
2017-03-28,46.9050,47.0200,46.7800,47.0080,47.0080,46522,0.0000,1.0000
2017-03-27,46.4850,46.6380,46.3000,46.6380,46.6380,42770,0.0000,1.0000
2017-03-23,47.0200,47.2530,46.9350,47.2530,47.2530,92424,0.0000,1.0000
2017-03-22,46.8450,47.0000,46.7000,46.9100,46.9100,91980,0.0000,1.0000
2017-03-21,47.5450,47.5850,47.0500,47.0550,47.0550,65456,0.0000,1.0000
2017-03-20,47.5750,47.6950,47.5600,47.6450,47.6450,23334,0.0000,1.0000
2017-03-17,47.6200,47.8100,47.6000,47.7430,47.7430,15451,0.0000,1.0000
2017-03-16,47.9150,48.3050,47.7000,47.7580,47.7580,46889,0.0000,1.0000
2017-03-15,47.7400,47.9750,47.6550,47.8500,47.8500,132230,0.0000,1.0000
2017-03-14,47.7500,47.7500,47.4850,47.5650,47.5650,20729,0.0000,1.0000
2017-03-13,47.6050,47.8050,47.5600,47.6750,47.6750,22112,0.0000,1.0000
2017-03-10,47.9200,47.9800,47.5550,47.5680,47.5680,41108,0.0000,1.0000
2017-03-09,47.8550,47.8550,47.5850,47.7850,47.7850,43948,0.0000,1.0000
2017-03-08,47.8250,48.0050,47.8250,47.9330,47.9330,26718,0.0000,1.0000
2017-03-07,47.9450,48.0000,47.8250,47.8550,47.8550,105624,0.0000,1.0000
2017-03-06,47.8100,47.9550,47.6700,47.8400,47.8400,77573,0.0000,1.0000
2017-03-03,48.1650,48.1800,48.0500,48.0900,48.0900,22982,0.0000,1.0000
2017-03-02,48.4600,48.5400,48.2050,48.3200,48.3200,49543,0.0000,1.0000
2017-03-01,48.0500,48.4000,48.0450,48.3350,48.3350,157162,0.0000,1.0000
2017-02-28,47.7650,47.7900,47.6300,47.6300,47.6300,86188,0.0000,1.0000
2017-02-27,47.8400,47.8900,47.6050,47.6050,47.6050,15005,0.0000,1.0000
2017-02-24,47.7750,47.7750,47.4450,47.6800,47.6800,83636,0.0000,1.0000
2017-02-23,47.9550,48.0850,47.7700,47.8550,47.8550,47573,0.0000,1.0000
2017-02-22,48.2000,48.4500,47.9900,48.0050,48.0050,108052,0.0000,1.0000
2017-02-21,47.7000,48.0800,47.6950,47.9400,47.9400,107857,0.0000,1.0000
2017-02-20,47.6650,47.7600,47.4800,47.5500,47.5500,34195,0.0000,1.0000
2017-02-17,47.2700,47.3250,47.0750,47.3250,47.3250,36390,0.0000,1.0000
2017-02-16,47.5000,47.5050,47.1050,47.1750,47.1750,42459,0.0000,1.0000
2017-02-15,47.5750,47.5850,47.4100,47.4550,47.4550,186750,0.0000,1.0000
2017-02-14,47.1550,47.3000,47.0900,47.2600,47.2600,84180,0.0000,1.0000
2017-02-13,46.9050,47.2400,46.8500,47.2030,47.2030,39151,0.0000,1.0000
2017-02-10,46.7650,46.8550,46.6600,46.7650,46.7650,93482,0.0000,1.0000
2017-02-09,46.2850,46.5650,46.2050,46.5650,46.5650,68476,0.0000,1.0000
2017-02-08,46.3800,46.4200,45.9850,46.1400,46.1400,21706,0.0000,1.0000
2017-02-07,46.1100,46.4450,46.1100,46.1680,46.1680,144430,0.0000,1.0000
2017-02-06,46.0350,46.1200,45.9500,45.9600,45.9600,20468,0.0000,1.0000
2017-02-03,45.7600,46.0000,45.7150,45.9380,45.9380,21949,0.0000,1.0000
2017-02-02,45.4700,45.6750,45.4100,45.6130,45.6130,24315,0.0000,1.0000
2017-02-01,45.7250,46.0100,45.6700,45.7180,45.7180,125751,0.0000,1.0000
2017-01-31,45.7550,45.8600,45.3330,45.3330,45.3330,44712,0.0000,1.0000
2017-01-30,46.1200,46.2750,45.8050,45.8200,45.8200,360193,0.0000,1.0000
2017-01-27,46.4100,46.4250,46.1550,46.2380,46.2380,14973,0.0000,1.0000
2017-01-26,46.3350,46.4750,46.2450,46.4600,46.4600,24733,0.0000,1.0000
2017-01-25,45.9300,46.3200,45.8850,46.0800,46.0800,18719,0.0000,1.0000
2017-01-24,45.5250,45.6550,45.2550,45.6150,45.6150,17319,0.0000,1.0000
2017-01-23,45.4500,45.6650,45.3750,45.4500,45.4500,74155,0.0000,1.0000
2017-01-20,45.7550,45.9800,45.7550,45.8750,45.8750,26349,0.0000,1.0000
2017-01-19,45.9700,46.1000,45.7850,45.9230,45.9230,8122,0.0000,1.0000
2017-01-18,45.8600,45.8600,45.6900,45.7930,45.7930,58679,0.0000,1.0000
2017-01-17,45.8500,45.9000,45.5600,45.7000,45.7000,20948,0.0000,1.0000
2017-01-16,46.1000,46.2100,46.1000,46.1000,46.1000,107146,0.0000,1.0000
2017-01-13,46.0350,46.2650,45.9700,46.2450,46.2450,10552,0.0000,1.0000
2017-01-12,45.9500,46.0450,45.6600,45.7250,45.7250,68064,0.0000,1.0000
2017-01-11,46.2200,46.7400,46.1350,46.5000,46.5000,99703,0.0000,1.0000
2017-01-10,46.0850,46.2250,45.9750,46.2250,46.2250,31466,0.0000,1.0000
2017-01-09,46.4300,46.5150,46.1900,46.1950,46.1950,73046,0.0000,1.0000
2017-01-06,46.0950,46.3000,46.0450,46.3000,46.3000,22565,0.0000,1.0000
2017-01-05,46.1400,46.4500,45.9600,46.0330,46.0330,26963,0.0000,1.0000
2017-01-04,46.4450,46.4600,46.2900,46.3900,46.3900,15668,0.0000,1.0000
2017-01-03,46.1600,46.6300,46.1600,46.2500,46.2500,97049,0.0000,1.0000
2017-01-02,45.5300,46.2450,45.5200,46.0000,46.0000,77575,0.0000,1.0000
2016-12-30,45.8100,45.8100,45.5300,45.7700,45.7700,15068,0.0000,1.0000
2016-12-29,45.9050,46.0150,45.5850,45.8130,45.8130,32348,0.0000,1.0000
2016-12-28,46.1500,46.4450,46.0850,46.3400,46.3400,21767,0.0000,1.0000
2016-12-27,46.1650,46.2950,46.1100,46.2050,46.2050,148660,0.0000,1.0000
2016-12-23,46.2200,46.2200,46.0500,46.1150,46.1150,37086,0.0000,1.0000
2016-12-22,46.1600,46.1800,45.9050,46.0850,46.0850,24980,0.0000,1.0000
2016-12-21,46.4000,46.4650,46.2500,46.3150,46.3150,42326,0.0000,1.0000
2016-12-20,46.4050,46.6150,46.4000,46.4900,46.4900,25491,0.0000,1.0000
2016-12-19,46.2000,46.2400,46.0650,46.1650,46.1650,15574,0.0000,1.0000
2016-12-16,46.1550,46.3200,46.0300,46.1600,46.1600,61890,0.0000,1.0000
2016-12-15,45.8700,46.4200,45.5800,46.3850,46.3850,91710,0.0000,1.0000
2016-12-14,45.6300,45.9500,45.5050,45.5050,45.5050,103248,0.0000,1.0000
2016-12-13,45.4100,45.7550,45.4100,45.6630,45.6630,32760,0.0000,1.0000
2016-12-12,45.7250,45.7250,45.4650,45.5580,45.5580,36177,0.0000,1.0000
2016-12-09,45.2900,45.7700,45.2700,45.7050,45.7050,33322,0.0000,1.0000
2016-12-08,44.6000,45.2700,44.4250,45.2300,45.2300,121424,0.0000,1.0000
2016-12-07,44.2950,44.3100,44.1650,44.2700,44.2700,65488,0.0000,1.0000
2016-12-06,43.8300,44.0600,43.7650,44.0250,44.0250,11981,0.0000,1.0000
2016-12-05,44.1250,44.3000,43.8850,43.9950,43.9950,49991,0.0000,1.0000
2016-12-02,43.7800,44.0000,43.7650,43.9480,43.9480,18439,0.0000,1.0000
2016-12-01,44.1950,44.3150,44.0700,44.1430,44.1430,93823,0.0000,1.0000
2016-11-30,44.2900,44.6000,44.2450,44.5250,44.5250,14071,0.0000,1.0000
2016-11-29,44.2100,44.4350,44.1800,44.3400,44.3400,40606,0.0000,1.0000
2016-11-28,44.2050,44.4850,44.0600,44.3680,44.3680,11120,0.0000,1.0000
2016-11-25,44.3950,44.4350,44.3000,44.4280,44.4280,9108,0.0000,1.0000
2016-11-23,44.2500,44.4900,44.1700,44.3330,44.3330,32094,0.0000,1.0000
2016-11-22,44.2950,44.4500,44.0950,44.0950,44.0950,15862,0.0000,1.0000
2016-11-21,43.9500,44.0880,43.7200,44.0880,44.0880,25568,0.0000,1.0000
2016-11-18,43.9900,44.0050,43.8000,43.9000,43.9000,13126,0.0000,1.0000
2016-11-17,43.4400,43.8400,43.4200,43.8400,43.8400,12448,0.0000,1.0000
2016-11-16,43.5850,43.6000,43.0250,43.5680,43.5680,13852,0.0000,1.0000
2016-11-15,43.1400,43.3750,43.0350,43.3380,43.3380,62667,0.0000,1.0000
2016-11-14,43.2800,43.3300,42.9900,43.1980,43.1980,24431,0.0000,1.0000
2016-11-11,42.8900,42.9000,42.6100,42.7600,42.7600,13200,0.0000,1.0000
2016-11-10,42.9400,43.1550,42.6000,42.7330,42.7330,42379,0.0000,1.0000
2016-11-09,41.0200,42.5850,40.7100,42.5850,42.5850,91836,0.0000,1.0000
2016-11-08,41.7800,41.9150,41.6500,41.9150,41.9150,53732,0.0000,1.0000
2016-11-07,41.5500,41.7350,41.4400,41.7350,41.7350,73027,0.0000,1.0000
2016-11-04,40.9750,41.0650,40.8400,40.9550,40.9550,58466,0.0000,1.0000
2016-11-03,41.0700,41.4400,41.0050,41.1230,41.1230,15780,0.0000,1.0000
2016-11-02,41.3850,41.5350,41.2000,41.2000,41.2000,33177,0.0000,1.0000
2016-11-01,42.3000,42.3000,41.6500,41.6580,41.6580,82359,0.0000,1.0000
2016-10-31,42.3150,42.3400,42.2200,42.2630,42.2630,15557,0.0000,1.0000
2016-10-28,42.3000,42.4950,42.2050,42.4650,42.4650,15238,0.0000,1.0000
2016-10-27,42.5650,42.6900,42.4400,42.5430,42.5430,13009,0.0000,1.0000
2016-10-26,42.6600,42.7100,42.4000,42.6600,42.6600,9155,0.0000,1.0000
2016-10-25,42.9800,43.0200,42.8000,42.8030,42.8030,6027,0.0000,1.0000
2016-10-24,42.9250,43.0000,42.8900,42.8980,42.8980,56403,0.0000,1.0000
2016-10-21,42.7100,42.7750,42.6000,42.7600,42.7600,10593,0.0000,1.0000
2016-10-20,42.5700,42.7000,42.2350,42.5880,42.5880,28295,0.0000,1.0000
2016-10-19,42.3250,42.5750,42.2500,42.5680,42.5680,7543,0.0000,1.0000
2016-10-14,41.9600,42.3100,41.9600,42.2200,42.2200,22480,0.0000,1.0000
2016-10-13,41.8650,41.8650,41.6000,41.7580,41.7580,18808,0.0000,1.0000
2016-10-12,42.0600,42.1450,41.9800,42.1430,42.1430,8079,0.0000,1.0000
2016-10-11,42.1600,42.3500,42.0000,42.0380,42.0380,7553,0.0000,1.0000
2016-10-10,41.9400,42.2700,41.8500,42.2300,42.2300,11716,0.0000,1.0000
2016-10-07,42.1250,42.4100,41.8450,41.8680,41.8680,33623,0.0000,1.0000
2016-10-06,42.1300,42.1400,41.8000,41.9630,41.9630,13730,0.0000,1.0000
2016-10-05,41.7700,42.0800,41.7700,42.0450,42.0450,39992,0.0000,1.0000
2016-10-04,42.2100,42.4850,42.1400,42.2600,42.2600,101306,0.0000,1.0000
2016-09-30,41.6550,42.0650,41.6550,42.0650,42.0650,24126,0.0000,1.0000
2016-09-29,42.2100,42.2300,42.0000,42.0130,42.0130,3846,0.0000,1.0000
2016-09-28,42.0450,42.1200,41.8750,41.9330,41.9330,10539,0.0000,1.0000
2016-09-27,41.8950,41.8950,41.6000,41.8700,41.8700,3338,0.0000,1.0000
2016-09-26,41.9300,41.9300,41.5650,41.5650,41.5650,68112,0.0000,1.0000
2016-09-23,42.3100,42.3850,42.1400,42.1880,42.1880,26675,0.0000,1.0000
2016-09-22,42.0300,42.3750,42.0300,42.3150,42.3150,31226,0.0000,1.0000
2016-09-21,42.0500,42.0800,41.9250,41.9250,41.9250,6910,0.0000,1.0000
2016-09-20,41.6450,41.7750,41.6100,41.7080,41.7080,25710,0.0000,1.0000
2016-09-19,41.6750,41.7600,41.6700,41.7550,41.7550,9004,0.0000,1.0000
2016-09-16,41.3950,41.5000,41.2800,41.4550,41.4550,5356,0.0000,1.0000
2016-09-15,41.0250,41.4030,40.9850,41.4030,41.4030,102756,0.0000,1.0000
2016-09-14,41.2700,41.5050,41.0750,41.0750,41.0750,13946,0.0000,1.0000
2016-09-13,41.6450,41.6450,41.0650,41.0650,41.0650,10685,0.0000,1.0000
2016-09-12,40.9800,41.4800,40.9300,41.4800,41.4800,29824,0.0000,1.0000
2016-09-09,42.0900,42.0950,41.8300,41.8530,41.8530,16860,0.0000,1.0000
2016-09-08,42.3800,42.4250,41.9950,42.2380,42.2380,11494,0.0000,1.0000
2016-09-07,42.3800,42.4350,42.3200,42.3400,42.3400,49497,0.0000,1.0000
2016-09-06,42.5750,42.5750,42.2750,42.2750,42.2750,9532,0.0000,1.0000
2016-09-05,42.4850,42.6200,42.4350,42.4980,42.4980,21502,0.0000,1.0000
2016-09-02,42.0200,42.4430,41.9300,42.4430,42.4430,10699,0.0000,1.0000
2016-09-01,42.2450,42.2950,41.8500,41.8900,41.8900,90267,0.0000,1.0000
2016-08-31,42.1900,42.2850,41.9930,41.9930,41.9930,9621,0.0000,1.0000
2016-08-30,42.1450,42.3000,42.1450,42.1680,42.1680,5541,0.0000,1.0000
2016-08-29,41.9100,42.1400,41.8650,42.1400,42.1400,16021,0.0000,1.0000
2016-08-26,41.7300,42.0130,41.5950,42.0130,42.0130,6799,0.0000,1.0000
2016-08-25,41.8650,41.8650,41.6650,41.8230,41.8230,10862,0.0000,1.0000
2016-08-24,41.8500,42.1250,41.8350,42.0480,42.0480,8706,0.0000,1.0000
2016-08-23,41.7500,41.9250,41.7500,41.9100,41.9100,27333,0.0000,1.0000
2016-08-22,41.8800,41.9200,41.6050,41.6350,41.6350,23117,0.0000,1.0000
2016-08-19,41.7250,41.7250,41.5700,41.6500,41.6500,11975,0.0000,1.0000
2016-08-18,41.7650,41.8200,41.6750,41.7780,41.7780,36014,0.0000,1.0000
2016-08-17,42.0050,42.0050,41.6680,41.6680,41.6680,166750,0.0000,1.0000
2016-08-16,42.0900,42.1000,41.8650,41.9000,41.9000,23610,0.0000,1.0000
2016-08-15,42.3500,42.4350,42.3500,42.3700,42.3700,64621,0.0000,1.0000
2016-08-12,42.4350,42.4350,42.2350,42.3200,42.3200,7021,0.0000,1.0000
2016-08-11,42.2500,42.4030,42.1850,42.4030,42.4030,11290,0.0000,1.0000
2016-08-10,42.2350,42.3250,42.0880,42.0880,42.0880,7207,0.0000,1.0000
2016-08-09,42.2950,42.4050,42.2950,42.4050,42.4050,17696,0.0000,1.0000
2016-08-08,42.2800,42.4000,42.2650,42.3250,42.3250,60636,0.0000,1.0000
2016-08-05,41.8450,42.3150,41.7900,42.2700,42.2700,42185,0.0000,1.0000
2016-08-04,41.7150,41.8550,41.6750,41.7930,41.7930,21821,0.0000,1.0000
2016-08-03,41.3250,41.5000,41.2350,41.4380,41.4380,39438,0.0000,1.0000
2016-08-02,41.7350,41.7350,41.2500,41.2650,41.2650,12993,0.0000,1.0000
2016-08-01,42.0900,42.1450,41.8000,41.8780,41.8780,80554,0.0000,1.0000
2016-07-29,41.9300,42.0050,41.7000,41.9150,41.9150,14371,0.0000,1.0000
2016-07-28,41.9600,42.0000,41.7900,41.7900,41.7900,90817,0.0000,1.0000
2016-07-27,42.3550,42.3750,42.1900,42.2400,42.2400,31312,0.0000,1.0000
2016-07-26,42.1900,42.4800,41.9750,42.2150,42.2150,73028,0.0000,1.0000
2016-07-25,42.3550,42.4150,42.1930,42.1930,42.1930,72365,0.0000,1.0000
2016-07-22,42.0600,42.2800,42.0000,42.2630,42.2630,5822,0.0000,1.0000
2016-07-21,42.2400,42.3000,41.9850,42.2180,42.2180,10959,0.0000,1.0000
2016-07-20,42.1900,42.2950,42.1200,42.2900,42.2900,18831,0.0000,1.0000
2016-07-19,41.8400,42.0000,41.7350,41.9850,41.9850,6394,0.0000,1.0000
2016-07-18,42.0000,42.0650,41.8600,41.8800,41.8800,26108,0.0000,1.0000
2016-07-15,41.6200,41.9900,41.5650,41.8630,41.8630,106069,0.0000,1.0000
2016-07-14,41.8900,41.9200,41.6750,41.8300,41.8300,118699,0.0000,1.0000
2016-07-13,41.7050,41.7550,41.4780,41.4780,41.4780,6767,0.0000,1.0000
2016-07-12,41.3550,41.7200,41.3450,41.7200,41.7200,22223,0.0000,1.0000
2016-07-11,41.2600,41.4850,41.2200,41.4600,41.4600,22587,0.0000,1.0000
2016-07-08,40.3950,41.0000,40.3950,40.9780,40.9780,14001,0.0000,1.0000
